source;share/fleet_action/hook/cmake_prefix_path.ps1
source;share/fleet_action/hook/cmake_prefix_path.dsv
source;share/fleet_action/hook/cmake_prefix_path.sh
source;share/fleet_action/hook/ld_library_path_lib.ps1
source;share/fleet_action/hook/ld_library_path_lib.dsv
source;share/fleet_action/hook/ld_library_path_lib.sh
source;share/fleet_action/local_setup.bash
source;share/fleet_action/local_setup.dsv
source;share/fleet_action/local_setup.ps1
source;share/fleet_action/local_setup.sh
source;share/fleet_action/local_setup.zsh
